time="2026-01-21T19:46:57Z" level=warning msg="The \"NEW_RELIC_APP_NAME\" variable is not set. Defaulting to a blank string."
time="2026-01-21T19:46:57Z" level=warning msg="/root/dailyDashboard/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
dailydb-backend  | [2026-01-21 19:38:01.507] INFO: ✅ Azure meeting service configured
dailydb-backend  |   "socketId": "R2Hi8wQqhvb9baGtAAM9"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:53.203] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "R2Hi8wQqhvb9baGtAAM9"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:53.203] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "R2Hi8wQqhvb9baGtAAM9"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:53.400] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "saileshchandra@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:53.400] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "JaaQz4Wh8cIART1JAAM7"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:53.401] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "c1myrPi1FEKcyKxFAAM5",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:53.403] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "saileshchandra@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:53.403] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "R2Hi8wQqhvb9baGtAAM9"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:53.600] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "R2Hi8wQqhvb9baGtAAM9",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:53.600] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "JaaQz4Wh8cIART1JAAM7",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:53.601] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "HXzENEcBtScX9bXyAAM_",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:53.601] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "HXzENEcBtScX9bXyAAM_"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:53.601] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "HXzENEcBtScX9bXyAAM_"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:53.601] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "HXzENEcBtScX9bXyAAM_"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:53.699] DEBUG: HTTP request authenticated
dailydb-backend  | {
dailydb-backend  |   "email": "saileshchandra@vizvainc.com",
dailydb-backend  |   "path": "/me"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"users","filter":{"email":"saileshchandra@vizvainc.com"},"projection":{"email":1,"profile":1,"createdAt":1,"updatedAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"i0Fcl2kITKi7Silw9nPOjQ=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597903717647515652"},"signature":{"hash":"7wBgns1c/sJSthkceDQNivieehA=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":1631,"connectionId":3}
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"notification_outbox","filter":{"status":"pending","expiresAt":{"$gt":"2026-01-21T19:46:53.801Z"},"availableAt":{"$lte":"2026-01-21T19:46:53.801Z"}},"sort":{},"limit":20,"lsid":{"id":"Xvs7EXUBSVOBwFBOGlQutQ=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597903717647515650"},"signature":{"hash":"7wBgns1c/sJSthkceDQNivieehA=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":1632,"connectionId":6}
dailydb-backend  | [2026-01-21 19:46:53.901] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "saileshchandra@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:53.902] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "HXzENEcBtScX9bXyAAM_"
dailydb-backend  | }
dailydb-backend  | 172.19.0.1 - - [21/Jan/2026:19:46:54 +0000] "GET /api/profile/me HTTP/1.1" 200 245 "https://dailydf.silverspace.tech/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
dailydb-backend  | [2026-01-21 19:46:54.001] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "HXzENEcBtScX9bXyAAM_",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.002] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "fchgJr6ai4tHBIjXAANB",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.002] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "fchgJr6ai4tHBIjXAANB"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.002] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "fchgJr6ai4tHBIjXAANB"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.002] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "fchgJr6ai4tHBIjXAANB"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.100] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "saileshchandra@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.100] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "fchgJr6ai4tHBIjXAANB"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.199] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "fchgJr6ai4tHBIjXAANB",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.300] DEBUG: Socket authenticated
dailydb-backend  | {
dailydb-backend  |   "email": "saileshchandra@vizvainc.com",
dailydb-backend  |   "socketId": "S_EAUDTJV4_6mTXmAAND"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.301] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "S_EAUDTJV4_6mTXmAAND",
dailydb-backend  |   "userEmail": "saileshchandra@vizvainc.com",
dailydb-backend  |   "userRole": "recruiter"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.301] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "S_EAUDTJV4_6mTXmAAND"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.301] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "S_EAUDTJV4_6mTXmAAND"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.301] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "S_EAUDTJV4_6mTXmAAND"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.399] ERROR: Socket getResumeUnderstandingCount failed
dailydb-backend  | {
dailydb-backend  |   "error": "Access denied",
dailydb-backend  |   "socketId": "S_EAUDTJV4_6mTXmAAND",
dailydb-backend  |   "userEmail": "saileshchandra@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.399] ERROR: Socket getResumeUnderstandingCount failed
dailydb-backend  | {
dailydb-backend  |   "error": "Access denied",
dailydb-backend  |   "socketId": "S_EAUDTJV4_6mTXmAAND",
dailydb-backend  |   "userEmail": "saileshchandra@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.599] DEBUG: Socket authenticated
dailydb-backend  | {
dailydb-backend  |   "email": "saileshchandra@vizvainc.com",
dailydb-backend  |   "socketId": "q2tQcGiONVehgn7xAANF"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.600] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "q2tQcGiONVehgn7xAANF",
dailydb-backend  |   "userEmail": "saileshchandra@vizvainc.com",
dailydb-backend  |   "userRole": "recruiter"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.600] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "q2tQcGiONVehgn7xAANF"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.600] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "q2tQcGiONVehgn7xAANF"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.600] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "q2tQcGiONVehgn7xAANF"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.699] DEBUG: Getting dashboard summary via socket
dailydb-backend  | {
dailydb-backend  |   "userEmail": "saileshchandra@vizvainc.com",
dailydb-backend  |   "userRole": "recruiter",
dailydb-backend  |   "payload": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "dateField": "Date of Interview"
dailydb-backend  |   },
dailydb-backend  |   "socketId": "q2tQcGiONVehgn7xAANF"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.700] DEBUG: Getting dashboard summary
dailydb-backend  | {
dailydb-backend  |   "userEmail": "saileshchandra@vizvainc.com",
dailydb-backend  |   "userRole": "recruiter",
dailydb-backend  |   "dateField": "Date of Interview",
dailydb-backend  |   "range": "day",
dailydb-backend  |   "requested": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "dateField": "Date of Interview",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "upcoming": false
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.700] DEBUG: Executing dashboard aggregation
dailydb-backend  | {
dailydb-backend  |   "userEmail": "saileshchandra@vizvainc.com",
dailydb-backend  |   "baseMatch": {
dailydb-backend  |     "$or": [
dailydb-backend  |       {
dailydb-backend  |         "sender": {
dailydb-backend  |           "$regex": "saileshchandra",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "sender": {
dailydb-backend  |           "$regex": "saileshchandra@vizvainc\\.com",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "cc": {
dailydb-backend  |           "$regex": "saileshchandra",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "cc": {
dailydb-backend  |           "$regex": "saileshchandra@vizvainc\\.com",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "to": {
dailydb-backend  |           "$regex": "saileshchandra",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "to": {
dailydb-backend  |           "$regex": "saileshchandra@vizvainc\\.com",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "assignedTo": {
dailydb-backend  |           "$regex": "^Saileshchandra$",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "sender": {
dailydb-backend  |           "$regex": "Saileshchandra",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "cc": {
dailydb-backend  |           "$regex": "Saileshchandra",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "to": {
dailydb-backend  |           "$regex": "Saileshchandra",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       }
dailydb-backend  |     ],
dailydb-backend  |     "$expr": {
dailydb-backend  |       "$and": [
dailydb-backend  |         {
dailydb-backend  |           "$gte": [
dailydb-backend  |             {
dailydb-backend  |               "$dateFromString": {
dailydb-backend  |                 "dateString": "$Date of Interview",
dailydb-backend  |                 "format": "%m/%d/%Y",
dailydb-backend  |                 "timezone": "America/New_York",
dailydb-backend  |                 "onError": null,
dailydb-backend  |                 "onNull": null
dailydb-backend  |               }
dailydb-backend  |             },
dailydb-backend  |             {}
dailydb-backend  |           ]
dailydb-backend  |         },
dailydb-backend  |         {
dailydb-backend  |           "$lt": [
dailydb-backend  |             {
dailydb-backend  |               "$dateFromString": {
dailydb-backend  |                 "dateString": "$Date of Interview",
dailydb-backend  |                 "format": "%m/%d/%Y",
dailydb-backend  |                 "timezone": "America/New_York",
dailydb-backend  |                 "onError": null,
dailydb-backend  |                 "onNull": null
dailydb-backend  |               }
dailydb-backend  |             },
dailydb-backend  |             {}
dailydb-backend  |           ]
dailydb-backend  |         }
dailydb-backend  |       ]
dailydb-backend  |     }
dailydb-backend  |   },
dailydb-backend  |   "dateField": "Date of Interview"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.701] DEBUG: Getting dashboard summary via socket
dailydb-backend  | {
dailydb-backend  |   "userEmail": "saileshchandra@vizvainc.com",
dailydb-backend  |   "userRole": "recruiter",
dailydb-backend  |   "payload": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "dateField": "Date of Interview"
dailydb-backend  |   },
dailydb-backend  |   "socketId": "q2tQcGiONVehgn7xAANF"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.702] DEBUG: Getting dashboard summary
dailydb-backend  | {
dailydb-backend  |   "userEmail": "saileshchandra@vizvainc.com",
dailydb-backend  |   "userRole": "recruiter",
dailydb-backend  |   "dateField": "Date of Interview",
dailydb-backend  |   "range": "day",
dailydb-backend  |   "requested": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "dateField": "Date of Interview",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "upcoming": false
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:46:54.702] DEBUG: Executing dashboard aggregation
dailydb-backend  | {
dailydb-backend  |   "userEmail": "saileshchandra@vizvainc.com",
dailydb-backend  |   "baseMatch": {
dailydb-backend  |     "$or": [
dailydb-backend  |       {
dailydb-backend  |         "sender": {
dailydb-backend  |           "$regex": "saileshchandra",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "sender": {
dailydb-backend  |           "$regex": "saileshchandra@vizvainc\\.com",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "cc": {
dailydb-backend  |           "$regex": "saileshchandra",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "cc": {
dailydb-backend  |           "$regex": "saileshchandra@vizvainc\\.com",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "to": {
dailydb-backend  |           "$regex": "saileshchandra",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "to": {
dailydb-backend  |           "$regex": "saileshchandra@vizvainc\\.com",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "assignedTo": {
dailydb-backend  |           "$regex": "^Saileshchandra$",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "sender": {
dailydb-backend  |           "$regex": "Saileshchandra",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "cc": {
dailydb-backend  |           "$regex": "Saileshchandra",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "to": {
dailydb-backend  |           "$regex": "Saileshchandra",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       }
dailydb-backend  |     ],
dailydb-backend  |     "$expr": {
dailydb-backend  |       "$and": [
dailydb-backend  |         {
dailydb-backend  |           "$gte": [
dailydb-backend  |             {
dailydb-backend  |               "$dateFromString": {
dailydb-backend  |                 "dateString": "$Date of Interview",
dailydb-backend  |                 "format": "%m/%d/%Y",
dailydb-backend  |                 "timezone": "America/New_York",
dailydb-backend  |                 "onError": null,
dailydb-backend  |                 "onNull": null
dailydb-backend  |               }
